0 info it worked if it ends with ok
621 silly install write writing fs-extra 0.26.7 to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/fs-extra
622 silly install write writing hasha 2.2.0 to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/hasha
623 silly install write writing extract-zip 1.5.0 to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip
624 verbose lock using /Users/moyuliang/.npm/_locks/request-progress-d1865fb83dbd2d79.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request-progress
625 silly install write writing progress 1.1.8 to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/progress
626 verbose lock using /Users/moyuliang/.npm/_locks/request-2121ad2a9251676d.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request
627 verbose lock using /Users/moyuliang/.npm/_locks/which-c1ce0f0acc42295a.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/which
628 silly install write writing request-progress 2.0.1 to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request-progress
629 silly install write writing request 2.67.0 to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request
630 silly install write writing which 1.2.11 to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/which
631 verbose unbuild node_modules/phantomjs/node_modules/fs-extra
632 verbose unbuild node_modules/phantomjs/node_modules/kew
633 verbose unbuild node_modules/phantomjs/node_modules/hasha
634 verbose unbuild node_modules/phantomjs/node_modules/progress
635 verbose unbuild node_modules/phantomjs/node_modules/extract-zip
636 verbose unbuild node_modules/phantomjs/node_modules/request
637 verbose unbuild node_modules/phantomjs/node_modules/request-progress
638 verbose unbuild node_modules/phantomjs/node_modules/which
639 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/fs-extra is being purged from base /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack
640 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/fs-extra
641 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/kew is being purged from base /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack
642 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/kew
643 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/hasha is being purged from base /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack
644 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/hasha
645 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/progress is being purged from base /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack
646 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/progress
647 verbose tar unpack /Users/moyuliang/.npm/fs-extra/0.26.7/package.tgz
648 verbose tar unpacking to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/fs-extra
649 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/fs-extra is being purged
650 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/fs-extra
651 verbose tar unpack /Users/moyuliang/.npm/kew/0.7.0/package.tgz
652 verbose tar unpacking to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/kew
653 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/kew is being purged
654 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/kew
655 verbose tar unpack /Users/moyuliang/.npm/hasha/2.2.0/package.tgz
656 verbose tar unpacking to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/hasha
657 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/hasha is being purged
658 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/hasha
659 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip is being purged from base /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack
660 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip
661 verbose tar unpack /Users/moyuliang/.npm/progress/1.1.8/package.tgz
662 verbose tar unpacking to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/progress
663 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/progress is being purged
664 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/progress
665 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request is being purged from base /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack
666 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request
667 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request-progress is being purged from base /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack
668 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request-progress
669 silly gunzTarPerm modes [ '755', '644' ]
670 silly gunzTarPerm modes [ '755', '644' ]
671 silly gunzTarPerm modes [ '755', '644' ]
672 verbose tar unpack /Users/moyuliang/.npm/extract-zip/1.5.0/package.tgz
673 verbose tar unpacking to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip
674 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip is being purged
675 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip
676 silly gunzTarPerm modes [ '755', '644' ]
677 verbose tar unpack /Users/moyuliang/.npm/request/2.67.0/package.tgz
678 verbose tar unpacking to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request
679 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request is being purged
680 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request
681 verbose tar unpack /Users/moyuliang/.npm/request-progress/2.0.1/package.tgz
682 verbose tar unpacking to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request-progress
683 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request-progress is being purged
684 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request-progress
685 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/which is being purged from base /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack
686 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/which
687 silly gunzTarPerm modes [ '755', '644' ]
688 silly gunzTarPerm modes [ '755', '644' ]
689 silly gunzTarPerm modes [ '755', '644' ]
690 verbose tar unpack /Users/moyuliang/.npm/which/1.2.11/package.tgz
691 verbose tar unpacking to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/which
692 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/which is being purged
693 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/which
694 silly gunzTarPerm modes [ '755', '644' ]
695 silly gunzTarPerm extractEntry package.json
696 silly gunzTarPerm extractEntry package.json
697 silly gunzTarPerm extractEntry package.json
698 silly gunzTarPerm extractEntry package.json
699 silly gunzTarPerm extractEntry package.json
700 silly gunzTarPerm extractEntry package.json
701 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
702 silly gunzTarPerm extractEntry package.json
703 silly gunzTarPerm extractEntry package.json
704 silly gunzTarPerm extractEntry .npmignore
705 silly gunzTarPerm extractEntry README.md
706 silly gunzTarPerm extractEntry .npmignore
707 silly gunzTarPerm extractEntry README.md
708 silly gunzTarPerm extractEntry index.js
709 silly gunzTarPerm extractEntry license
710 silly gunzTarPerm extractEntry .npmignore
711 silly gunzTarPerm extractEntry LICENSE
712 silly gunzTarPerm extractEntry .npmignore
713 silly gunzTarPerm extractEntry cli.js
714 silly gunzTarPerm extractEntry .npmignore
715 silly gunzTarPerm modified mode [ '.npmignore', 436, 420 ]
716 silly gunzTarPerm extractEntry README.md
717 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
718 silly gunzTarPerm extractEntry .npmignore
719 silly gunzTarPerm extractEntry README.md
720 silly gunzTarPerm extractEntry README.md
721 silly gunzTarPerm extractEntry LICENSE
722 silly gunzTarPerm extractEntry LICENSE
723 silly gunzTarPerm extractEntry kew.js
724 silly gunzTarPerm extractEntry .travis.yml
725 silly gunzTarPerm extractEntry LICENSE.TXT
726 silly gunzTarPerm extractEntry test/chain.js
727 silly gunzTarPerm extractEntry test/closure_test.js
728 silly gunzTarPerm extractEntry test/context.js
729 silly gunzTarPerm extractEntry test/defer.js
730 silly gunzTarPerm extractEntry test/externs_node.js
731 silly gunzTarPerm extractEntry test/later.js
732 silly gunzTarPerm extractEntry test/scopes.js
733 silly gunzTarPerm extractEntry test/spread.js
734 silly gunzTarPerm extractEntry test/static.js
735 silly gunzTarPerm extractEntry readme.md
736 silly gunzTarPerm extractEntry index.js
737 silly gunzTarPerm extractEntry History.md
738 silly gunzTarPerm extractEntry LICENSE
739 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
740 silly gunzTarPerm extractEntry index.js
741 silly gunzTarPerm extractEntry CONTRIBUTING.md
742 silly gunzTarPerm extractEntry LICENSE
743 silly gunzTarPerm extractEntry foo.js
744 silly gunzTarPerm extractEntry which.js
745 silly gunzTarPerm extractEntry bin/which
746 silly gunzTarPerm extractEntry CHANGELOG.md
747 silly gunzTarPerm extractEntry lib/index.js
748 silly gunzTarPerm extractEntry lib/mkdirs/index.js
749 silly gunzTarPerm extractEntry Makefile
750 silly gunzTarPerm extractEntry Readme.md
751 silly gunzTarPerm extractEntry index.js
752 silly gunzTarPerm modified mode [ 'index.js', 509, 493 ]
753 silly gunzTarPerm extractEntry request.js
754 silly gunzTarPerm modified mode [ 'request.js', 436, 420 ]
755 silly gunzTarPerm extractEntry .travis.yml
756 silly gunzTarPerm modified mode [ '.travis.yml', 436, 420 ]
757 silly gunzTarPerm extractEntry readme.md
758 silly gunzTarPerm extractEntry .travis.yml
759 silly gunzTarPerm extractEntry index.js
760 silly gunzTarPerm extractEntry .editorconfig
761 silly gunzTarPerm extractEntry CHANGELOG.md
762 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 420 ]
763 silly gunzTarPerm extractEntry CHANGELOG.md
764 silly gunzTarPerm extractEntry lib/auth.js
765 silly gunzTarPerm modified mode [ 'lib/auth.js', 436, 420 ]
766 silly gunzTarPerm extractEntry lib/mkdirs/mkdirs-sync.js
767 silly gunzTarPerm extractEntry lib/mkdirs/mkdirs.js
768 silly gunzTarPerm extractEntry lib/node-progress.js
769 silly gunzTarPerm extractEntry .jshintrc
770 silly gunzTarPerm extractEntry .travis.yml
771 silly gunzTarPerm extractEntry test/test.js
772 silly gunzTarPerm extractEntry lib/cookies.js
773 silly gunzTarPerm modified mode [ 'lib/cookies.js', 436, 420 ]
774 silly gunzTarPerm extractEntry lib/getProxyFromURI.js
775 silly gunzTarPerm modified mode [ 'lib/getProxyFromURI.js', 436, 420 ]
776 silly gunzTarPerm extractEntry lib/copy-sync/copy-file-sync.js
777 silly gunzTarPerm extractEntry lib/copy-sync/copy-sync.js
778 silly gunzTarPerm extractEntry lib/copy-sync/index.js
779 silly gunzTarPerm extractEntry lib/empty/index.js
780 silly gunzTarPerm extractEntry lib/ensure/file.js
781 silly gunzTarPerm extractEntry lib/har.js
782 silly gunzTarPerm modified mode [ 'lib/har.js', 436, 420 ]
783 silly gunzTarPerm extractEntry lib/helpers.js
784 silly gunzTarPerm modified mode [ 'lib/helpers.js', 436, 420 ]
785 verbose write writing to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/hasha/package.json
786 silly gunzTarPerm extractEntry lib/ensure/index.js
787 silly gunzTarPerm extractEntry lib/ensure/link.js
788 info preinstall hasha@2.2.0
789 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/hasha/package.json
790 silly gunzTarPerm extractEntry lib/multipart.js
791 silly gunzTarPerm modified mode [ 'lib/multipart.js', 436, 420 ]
792 silly gunzTarPerm extractEntry lib/oauth.js
793 silly gunzTarPerm modified mode [ 'lib/oauth.js', 436, 420 ]
794 silly gunzTarPerm extractEntry lib/querystring.js
795 silly gunzTarPerm modified mode [ 'lib/querystring.js', 436, 420 ]
796 silly gunzTarPerm extractEntry lib/redirect.js
797 silly gunzTarPerm modified mode [ 'lib/redirect.js', 436, 420 ]
798 silly gunzTarPerm extractEntry lib/tunnel.js
799 silly gunzTarPerm modified mode [ 'lib/tunnel.js', 436, 420 ]
800 silly prepareForInstallMany adding is-stream@^1.0.1 from hasha dependencies
801 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/hasha/package.json
802 silly gunzTarPerm extractEntry lib/ensure/symlink-paths.js
803 silly gunzTarPerm extractEntry lib/ensure/symlink-type.js
804 silly gunzTarPerm extractEntry CONTRIBUTING.md
805 silly gunzTarPerm modified mode [ 'CONTRIBUTING.md', 436, 420 ]
806 silly gunzTarPerm extractEntry .eslintrc
807 silly gunzTarPerm modified mode [ '.eslintrc', 436, 420 ]
808 silly cache add args [ 'is-stream@^1.0.1', null ]
809 verbose cache add spec is-stream@^1.0.1
810 silly cache add parsed spec Result {
810 silly cache add   raw: 'is-stream@^1.0.1',
810 silly cache add   scope: null,
810 silly cache add   name: 'is-stream',
810 silly cache add   rawSpec: '^1.0.1',
810 silly cache add   spec: '>=1.0.1 <2.0.0',
810 silly cache add   type: 'range' }
811 silly addNamed is-stream@>=1.0.1 <2.0.0
812 verbose addNamed ">=1.0.1 <2.0.0" is a valid semver range for is-stream
813 silly addNameRange { name: 'is-stream', range: '>=1.0.1 <2.0.0', hasData: false }
814 silly mapToRegistry name is-stream
815 silly mapToRegistry using default registry
816 silly mapToRegistry registry http://registry.npmjs.org/
817 silly mapToRegistry data Result {
817 silly mapToRegistry   raw: 'is-stream',
817 silly mapToRegistry   scope: null,
817 silly mapToRegistry   name: 'is-stream',
817 silly mapToRegistry   rawSpec: '',
817 silly mapToRegistry   spec: 'latest',
817 silly mapToRegistry   type: 'tag' }
818 silly mapToRegistry uri http://registry.npmjs.org/is-stream
819 verbose addNameRange registry:http://registry.npmjs.org/is-stream not in flight; fetching
820 silly gunzTarPerm extractEntry lib/ensure/symlink.js
821 silly gunzTarPerm extractEntry lib/json/index.js
822 verbose write writing to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/which/package.json
823 verbose request uri http://registry.npmjs.org/is-stream
824 verbose request no auth needed
825 info attempt registry request try #1 at 12:47:11 PM
826 verbose etag "7PDZPXEXN208G9I3CARQIADFG"
827 http request GET http://registry.npmjs.org/is-stream
828 verbose write writing to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/package.json
829 info preinstall which@1.2.11
830 info preinstall extract-zip@1.5.0
831 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/which/package.json
832 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/package.json
833 silly gunzTarPerm extractEntry lib/json/jsonfile.js
834 silly gunzTarPerm extractEntry lib/json/output-json-sync.js
835 verbose write writing to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/progress/package.json
836 silly prepareForInstallMany adding isexe@^1.1.1 from which dependencies
837 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/which/package.json
838 silly prepareForInstallMany adding concat-stream@1.5.0 from extract-zip dependencies
839 silly prepareForInstallMany adding debug@0.7.4 from extract-zip dependencies
840 silly prepareForInstallMany adding mkdirp@0.5.0 from extract-zip dependencies
841 silly prepareForInstallMany adding yauzl@2.4.1 from extract-zip dependencies
842 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/package.json
843 info preinstall progress@1.1.8
844 silly gunzTarPerm extractEntry lib/json/output-json.js
845 silly gunzTarPerm extractEntry lib/copy/copy.js
846 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/progress/package.json
847 silly cache add args [ 'isexe@^1.1.1', null ]
848 verbose cache add spec isexe@^1.1.1
849 silly cache add args [ 'concat-stream@1.5.0', null ]
850 verbose cache add spec concat-stream@1.5.0
851 silly cache add args [ 'debug@0.7.4', null ]
852 verbose cache add spec debug@0.7.4
853 silly cache add parsed spec Result {
853 silly cache add   raw: 'isexe@^1.1.1',
853 silly cache add   scope: null,
853 silly cache add   name: 'isexe',
853 silly cache add   rawSpec: '^1.1.1',
853 silly cache add   spec: '>=1.1.1 <2.0.0',
853 silly cache add   type: 'range' }
854 silly addNamed isexe@>=1.1.1 <2.0.0
855 verbose addNamed ">=1.1.1 <2.0.0" is a valid semver range for isexe
856 silly addNameRange { name: 'isexe', range: '>=1.1.1 <2.0.0', hasData: false }
857 silly mapToRegistry name isexe
858 silly mapToRegistry using default registry
859 silly mapToRegistry registry http://registry.npmjs.org/
860 silly mapToRegistry data Result {
860 silly mapToRegistry   raw: 'isexe',
860 silly mapToRegistry   scope: null,
860 silly mapToRegistry   name: 'isexe',
860 silly mapToRegistry   rawSpec: '',
860 silly mapToRegistry   spec: 'latest',
860 silly mapToRegistry   type: 'tag' }
861 silly mapToRegistry uri http://registry.npmjs.org/isexe
862 verbose addNameRange registry:http://registry.npmjs.org/isexe not in flight; fetching
863 silly cache add parsed spec Result {
863 silly cache add   raw: 'concat-stream@1.5.0',
863 silly cache add   scope: null,
863 silly cache add   name: 'concat-stream',
863 silly cache add   rawSpec: '1.5.0',
863 silly cache add   spec: '1.5.0',
863 silly cache add   type: 'version' }
864 silly addNamed concat-stream@1.5.0
865 verbose addNamed "1.5.0" is a plain semver version for concat-stream
866 silly mapToRegistry name concat-stream
867 silly mapToRegistry using default registry
868 silly mapToRegistry registry http://registry.npmjs.org/
869 silly mapToRegistry data Result {
869 silly mapToRegistry   raw: 'concat-stream',
869 silly mapToRegistry   scope: null,
869 silly mapToRegistry   name: 'concat-stream',
869 silly mapToRegistry   rawSpec: '',
869 silly mapToRegistry   spec: 'latest',
869 silly mapToRegistry   type: 'tag' }
870 silly mapToRegistry uri http://registry.npmjs.org/concat-stream
871 verbose addNameVersion registry:http://registry.npmjs.org/concat-stream not in flight; fetching
872 silly cache add parsed spec Result {
872 silly cache add   raw: 'debug@0.7.4',
872 silly cache add   scope: null,
872 silly cache add   name: 'debug',
872 silly cache add   rawSpec: '0.7.4',
872 silly cache add   spec: '0.7.4',
872 silly cache add   type: 'version' }
873 silly addNamed debug@0.7.4
874 verbose addNamed "0.7.4" is a plain semver version for debug
875 silly mapToRegistry name debug
876 silly mapToRegistry using default registry
877 silly mapToRegistry registry http://registry.npmjs.org/
878 silly mapToRegistry data Result {
878 silly mapToRegistry   raw: 'debug',
878 silly mapToRegistry   scope: null,
878 silly mapToRegistry   name: 'debug',
878 silly mapToRegistry   rawSpec: '',
878 silly mapToRegistry   spec: 'latest',
878 silly mapToRegistry   type: 'tag' }
879 silly mapToRegistry uri http://registry.npmjs.org/debug
880 verbose addNameVersion registry:http://registry.npmjs.org/debug not in flight; fetching
881 silly cache add args [ 'mkdirp@0.5.0', null ]
882 verbose cache add spec mkdirp@0.5.0
883 silly cache add parsed spec Result {
883 silly cache add   raw: 'mkdirp@0.5.0',
883 silly cache add   scope: null,
883 silly cache add   name: 'mkdirp',
883 silly cache add   rawSpec: '0.5.0',
883 silly cache add   spec: '0.5.0',
883 silly cache add   type: 'version' }
884 silly addNamed mkdirp@0.5.0
885 verbose addNamed "0.5.0" is a plain semver version for mkdirp
886 silly mapToRegistry name mkdirp
887 silly mapToRegistry using default registry
888 silly mapToRegistry registry http://registry.npmjs.org/
889 silly mapToRegistry data Result {
889 silly mapToRegistry   raw: 'mkdirp',
889 silly mapToRegistry   scope: null,
889 silly mapToRegistry   name: 'mkdirp',
889 silly mapToRegistry   rawSpec: '',
889 silly mapToRegistry   spec: 'latest',
889 silly mapToRegistry   type: 'tag' }
890 silly mapToRegistry uri http://registry.npmjs.org/mkdirp
891 verbose addNameVersion registry:http://registry.npmjs.org/mkdirp not in flight; fetching
892 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/progress/package.json
893 silly cache add args [ 'yauzl@2.4.1', null ]
894 verbose cache add spec yauzl@2.4.1
895 silly cache add parsed spec Result {
895 silly cache add   raw: 'yauzl@2.4.1',
895 silly cache add   scope: null,
895 silly cache add   name: 'yauzl',
895 silly cache add   rawSpec: '2.4.1',
895 silly cache add   spec: '2.4.1',
895 silly cache add   type: 'version' }
896 silly addNamed yauzl@2.4.1
897 verbose addNamed "2.4.1" is a plain semver version for yauzl
898 silly mapToRegistry name yauzl
899 silly mapToRegistry using default registry
900 silly mapToRegistry registry http://registry.npmjs.org/
901 silly mapToRegistry data Result {
901 silly mapToRegistry   raw: 'yauzl',
901 silly mapToRegistry   scope: null,
901 silly mapToRegistry   name: 'yauzl',
901 silly mapToRegistry   rawSpec: '',
901 silly mapToRegistry   spec: 'latest',
901 silly mapToRegistry   type: 'tag' }
902 silly mapToRegistry uri http://registry.npmjs.org/yauzl
903 verbose addNameVersion registry:http://registry.npmjs.org/yauzl not in flight; fetching
904 verbose request uri http://registry.npmjs.org/isexe
905 verbose request no auth needed
906 info attempt registry request try #1 at 12:47:11 PM
907 verbose etag "A2WFQOVCYSXLEGQ5B5D2A8KGT"
908 http request GET http://registry.npmjs.org/isexe
909 verbose request uri http://registry.npmjs.org/concat-stream
910 verbose request no auth needed
911 info attempt registry request try #1 at 12:47:11 PM
912 verbose etag "3N0FWDFEVI4ARVOZRW5DDRM0O"
913 http request GET http://registry.npmjs.org/concat-stream
914 verbose request uri http://registry.npmjs.org/debug
915 verbose request no auth needed
916 info attempt registry request try #1 at 12:47:11 PM
917 verbose etag "F4V847EEG41WLEUA8L1ADVK2R"
918 http request GET http://registry.npmjs.org/debug
919 verbose request uri http://registry.npmjs.org/mkdirp
920 verbose request no auth needed
921 info attempt registry request try #1 at 12:47:11 PM
922 verbose etag "3N1S6D8NJYPHB4FDPMHJEKLDB"
923 http request GET http://registry.npmjs.org/mkdirp
924 silly gunzTarPerm extractEntry lib/copy/index.js
925 silly gunzTarPerm extractEntry lib/copy/ncp.js
926 verbose request uri http://registry.npmjs.org/yauzl
927 verbose request no auth needed
928 info attempt registry request try #1 at 12:47:11 PM
929 verbose etag "27GX48JI52BM7N4RLK0ERGKKT"
930 http request GET http://registry.npmjs.org/yauzl
931 silly install resolved []
932 verbose about to build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/progress
933 info build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/progress
934 verbose write writing to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request-progress/package.json
935 info preinstall request-progress@2.0.1
936 info linkStuff progress@1.1.8
937 silly linkStuff progress@1.1.8 has /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules as its parent node_modules
938 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request-progress/package.json
939 silly gunzTarPerm extractEntry lib/move/index.js
940 silly gunzTarPerm extractEntry lib/output/index.js
941 silly prepareForInstallMany adding throttleit@^1.0.0 from request-progress dependencies
942 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request-progress/package.json
943 verbose linkBins progress@1.1.8
944 verbose linkMans progress@1.1.8
945 verbose rebuildBundles progress@1.1.8
946 silly gunzTarPerm extractEntry lib/remove/index.js
947 silly gunzTarPerm extractEntry lib/streams/create-output-stream.js
948 info install progress@1.1.8
949 info postinstall progress@1.1.8
950 silly cache add args [ 'throttleit@^1.0.0', null ]
951 verbose cache add spec throttleit@^1.0.0
952 silly cache add parsed spec Result {
952 silly cache add   raw: 'throttleit@^1.0.0',
952 silly cache add   scope: null,
952 silly cache add   name: 'throttleit',
952 silly cache add   rawSpec: '^1.0.0',
952 silly cache add   spec: '>=1.0.0 <2.0.0',
952 silly cache add   type: 'range' }
953 silly addNamed throttleit@>=1.0.0 <2.0.0
954 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for throttleit
955 silly addNameRange { name: 'throttleit', range: '>=1.0.0 <2.0.0', hasData: false }
956 silly mapToRegistry name throttleit
957 silly mapToRegistry using default registry
958 silly mapToRegistry registry http://registry.npmjs.org/
959 silly mapToRegistry data Result {
959 silly mapToRegistry   raw: 'throttleit',
959 silly mapToRegistry   scope: null,
959 silly mapToRegistry   name: 'throttleit',
959 silly mapToRegistry   rawSpec: '',
959 silly mapToRegistry   spec: 'latest',
959 silly mapToRegistry   type: 'tag' }
960 silly mapToRegistry uri http://registry.npmjs.org/throttleit
