0 info it worked if it ends with ok
212 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/through/package.json
213 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/through2/package.json
214 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/thunky/package.json
215 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/tildify/package.json
216 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/time-stamp/package.json
217 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/to-mongodb-core/package.json
218 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/trim-newlines/package.json
219 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/type-is/package.json
220 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/unique-stream/package.json
221 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/unpipe/package.json
222 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/user-home/package.json
223 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/util-deprecate/package.json
224 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/utils-merge/package.json
225 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/v8flags/package.json
226 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/validate-npm-package-license/package.json
227 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/vary/package.json
228 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/vinyl/package.json
229 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/vinyl-fs/package.json
230 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/wrappy/package.json
231 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/xtend/package.json
232 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
233 info package.json color-convert@0.5.3 No license field.
234 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
235 info package.json duplexer@0.1.1 No license field.
236 info package.json deprecated@0.0.1 No license field.
237 info package.json findup-sync@0.3.0 No license field.
238 info package.json flagged-respawn@0.3.2 No license field.
239 info package.json gaze@0.5.2 No license field.
240 info package.json glob-watcher@0.0.6 No license field.
241 info package.json glob2base@0.0.12 No license field.
242 info package.json globule@0.1.0 No license field.
243 info package.json glob-stream@3.1.18 No license field.
244 info package.json mime@1.3.4 No license field.
245 info package.json map-stream@0.1.0 No license field.
246 info package.json ms@0.7.1 No license field.
247 info package.json noncharacters@1.1.0 license should be a valid SPDX license expression
248 info package.json orchestrator@0.3.7 No license field.
249 info package.json parse-mongo-url@1.1.1 license should be a valid SPDX license expression
250 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
251 info package.json rechoir@0.6.2 No license field.
252 info package.json replace-ext@0.0.1 No license field.
253 info package.json sequencify@0.0.7 No license field.
254 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
255 info package.json thunky@0.1.0 No license field.
256 info package.json utils-merge@1.0.0 No license field.
257 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
258 info package.json v8flags@2.0.11 No license field.
259 info package.json vinyl-fs@0.3.14 No license field.
260 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/package.json
261 silly cache add args [ 'angular-sanitize@X.Y.Z', null ]
262 verbose cache add spec angular-sanitize@X.Y.Z
263 silly cache add parsed spec Result {
263 silly cache add   raw: 'angular-sanitize@X.Y.Z',
263 silly cache add   scope: null,
263 silly cache add   name: 'angular-sanitize',
263 silly cache add   rawSpec: 'X.Y.Z',
263 silly cache add   spec: 'X.Y.Z',
263 silly cache add   type: 'tag' }
264 silly addNamed angular-sanitize@X.Y.Z
265 verbose addNamed "X.Y.Z" is being treated as a dist-tag for angular-sanitize
266 info addNameTag [ 'angular-sanitize', 'X.Y.Z' ]
267 silly mapToRegistry name angular-sanitize
268 silly mapToRegistry using default registry
269 silly mapToRegistry registry http://registry.npmjs.org/
270 silly mapToRegistry data Result {
270 silly mapToRegistry   raw: 'angular-sanitize',
270 silly mapToRegistry   scope: null,
270 silly mapToRegistry   name: 'angular-sanitize',
270 silly mapToRegistry   rawSpec: '',
270 silly mapToRegistry   spec: 'latest',
270 silly mapToRegistry   type: 'tag' }
271 silly mapToRegistry uri http://registry.npmjs.org/angular-sanitize
272 verbose addNameTag registry:http://registry.npmjs.org/angular-sanitize not in flight; fetching
273 verbose request uri http://registry.npmjs.org/angular-sanitize
274 verbose request no auth needed
275 info attempt registry request try #1 at 9:23:28 PM
276 verbose request id bf12bd9d65726044
277 http request GET http://registry.npmjs.org/angular-sanitize
278 http 200 http://registry.npmjs.org/angular-sanitize
279 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
279 verbose headers   etag: '"4DT39GGVEJQ3ETYZITRKHWPCM"',
279 verbose headers   'content-type': 'application/json',
279 verbose headers   'content-encoding': 'gzip',
279 verbose headers   'cache-control': 'max-age=300',
279 verbose headers   'content-length': '10489',
279 verbose headers   'accept-ranges': 'bytes',
279 verbose headers   date: 'Sun, 04 Sep 2016 03:23:28 GMT',
279 verbose headers   via: '1.1 varnish',
279 verbose headers   age: '0',
279 verbose headers   connection: 'keep-alive',
279 verbose headers   'x-served-by': 'cache-den6026-DEN',
279 verbose headers   'x-cache': 'MISS',
279 verbose headers   'x-cache-hits': '0',
279 verbose headers   'x-timer': 'S1472959408.642351,VS0,VE332',
279 verbose headers   vary: 'Accept-Encoding' }
280 silly get cb [ 200,
280 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
280 silly get     etag: '"4DT39GGVEJQ3ETYZITRKHWPCM"',
280 silly get     'content-type': 'application/json',
280 silly get     'content-encoding': 'gzip',
280 silly get     'cache-control': 'max-age=300',
280 silly get     'content-length': '10489',
280 silly get     'accept-ranges': 'bytes',
280 silly get     date: 'Sun, 04 Sep 2016 03:23:28 GMT',
280 silly get     via: '1.1 varnish',
280 silly get     age: '0',
280 silly get     connection: 'keep-alive',
280 silly get     'x-served-by': 'cache-den6026-DEN',
280 silly get     'x-cache': 'MISS',
280 silly get     'x-cache-hits': '0',
280 silly get     'x-timer': 'S1472959408.642351,VS0,VE332',
280 silly get     vary: 'Accept-Encoding' } ]
281 verbose get saving angular-sanitize to /Users/moyuliang/.npm/registry.npmjs.org/angular-sanitize/.cache.json
282 verbose correctMkdir /Users/moyuliang/.npm correctMkdir not in flight; initializing
283 silly addNameTag next cb for angular-sanitize with tag X.Y.Z
284 verbose stack Error: No compatible version found: angular-sanitize@'X.Y.Z'
284 verbose stack Valid install targets:
284 verbose stack ["0.0.1","1.3.0-rc.5","1.3.0","1.3.1","1.3.2","1.3.3","1.3.4-build.3587","1.2.27","1.3.4","1.3.5","1.3.6","1.3.7","1.2.28","1.3.8","1.4.0-beta.0","1.3.9","1.3.10","1.4.0-beta.1","1.4.0-beta.2","1.3.11","1.4.0-beta.3","1.3.12","1.3.13","1.4.0-beta.4","1.3.14","1.4.0-beta.5","1.4.0-beta.6","1.3.15","1.4.0-rc.0","1.4.0-rc.1","1.4.0-rc.2","1.4.0","1.3.16","1.4.1","1.4.2","1.3.17","1.4.3","1.4.4","1.3.18","1.4.5","1.3.19","1.4.6","1.5.0-beta.0","1.2.29","1.3.20","1.4.7","1.5.0-beta.2","1.4.8","1.5.0-rc.0","1.5.0-rc.1","1.4.9","1.5.0-rc.2","1.5.0","1.5.1","1.4.10","1.5.2","1.5.3","1.5.5","1.4.11","1.5.6","1.4.12","1.5.7","1.2.30","1.5.8"]
284 verbose stack
284 verbose stack     at installTargetsError (/usr/local/lib/node_modules/npm/lib/cache/add-named.js:284:12)
284 verbose stack     at next (/usr/local/lib/node_modules/npm/lib/cache/add-named.js:94:10)
284 verbose stack     at RES (/usr/local/lib/node_modules/npm/node_modules/inflight/inflight.js:23:14)
284 verbose stack     at f (/usr/local/lib/node_modules/npm/node_modules/once/once.js:17:25)
284 verbose stack     at fixName (/usr/local/lib/node_modules/npm/lib/cache/add-named.js:29:5)
284 verbose stack     at saved (/usr/local/lib/node_modules/npm/lib/cache/caching-client.js:173:7)
284 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/graceful-fs/polyfills.js:210:7
284 verbose stack     at FSReqWrap.oncomplete (fs.js:82:15)
285 verbose cwd /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/server
286 error Darwin 15.6.0
287 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "angular-sanitize@X.Y.Z" "--save"
288 error node v4.5.0
289 error npm  v2.15.9
290 error code ETARGET
291 error notarget No compatible version found: angular-sanitize@'X.Y.Z'
291 error notarget Valid install targets:
291 error notarget ["0.0.1","1.3.0-rc.5","1.3.0","1.3.1","1.3.2","1.3.3","1.3.4-build.3587","1.2.27","1.3.4","1.3.5","1.3.6","1.3.7","1.2.28","1.3.8","1.4.0-beta.0","1.3.9","1.3.10","1.4.0-beta.1","1.4.0-beta.2","1.3.11","1.4.0-beta.3","1.3.12","1.3.13","1.4.0-beta.4","1.3.14","1.4.0-beta.5","1.4.0-beta.6","1.3.15","1.4.0-rc.0","1.4.0-rc.1","1.4.0-rc.2","1.4.0","1.3.16","1.4.1","1.4.2","1.3.17","1.4.3","1.4.4","1.3.18","1.4.5","1.3.19","1.4.6","1.5.0-beta.0","1.2.29","1.3.20","1.4.7","1.5.0-beta.2","1.4.8","1.5.0-rc.0","1.5.0-rc.1","1.4.9","1.5.0-rc.2","1.5.0","1.5.1","1.4.10","1.5.2","1.5.3","1.5.5","1.4.11","1.5.6","1.4.12","1.5.7","1.2.30","1.5.8"]
291 error notarget
291 error notarget This is most likely not a problem with npm itself.
291 error notarget In most cases you or one of your dependencies are requesting
291 error notarget a package version that doesn't exist.
291 error notarget
291 error notarget It was specified as a dependency of 'mongo_express'
292 verbose exit [ 1, true ]
